title,link,category,id,duration,Tags
daily vlog1,https://www.douyin.com/video/7367675881617231141,daily_vlog,7367675881617231141,27,"compus life, high school"
daily vlog2,https://www.douyin.com/video/6978409764753542404,daily_vlog,6978409764753542404,32,"daily life, video shooting process"
daily vlog3,https://www.douyin.com/video/7268628482895203603,daily_vlog,7268628482895203603,36,"diet recording, discipline"
daily vlog4,https://www.douyin.com/video/7294104611634351372,daily_vlog,7294104611634351372,9,"daily life, plog"
daily vlog5,https://www.douyin.com/video/7410637810631298304,daily_vlog,7410637810631298304,14,"compus life, high school"
daily vlog6,https://www.douyin.com/video/7011808898533313792,daily_vlog,7011808898533313792,41,"compus life, school vlog"
daily vlog7,https://www.douyin.com/video/7022200635114261775,daily_vlog,7022200635114261775,60,"weekend vlog, video shooting process"
daily vlog8,https://www.douyin.com/video/7280921484241947940,daily_vlog,7280921484241947940,27,"life without smartphone, transformation"
daily vlog9,https://www.douyin.com/video/7419002577255222528,daily_vlog,7419002577255222528,24,"compus life, roomate"
daily vlog10,https://www.douyin.com/video/7175416218017385788,daily_vlog,7175416218017385788,41,"compus life, video shooting process"
daily vlog11,https://www.douyin.com/video/7356825122130431247,daily_vlog,7356825122130431247,35,"compus life, school vlog"
daily vlog12,https://www.douyin.com/video/7418918749245394195,daily_vlog,7418918749245394195,23,"couple life, travel"
daily vlog13,https://www.douyin.com/video/7063391781555014915,daily_vlog,7063391781555014915,37,"daily life, cinema, movie"
daily vlog14,https://www.douyin.com/video/7081244931951430942,daily_vlog,7081244931951430942,77,housewife
daily vlog15,https://www.douyin.com/video/7363890900944096523,daily_vlog,7363890900944096523,47,"housewife, Babysitting"
daily vlog16,https://www.douyin.com/video/7394793267138694435,daily_vlog,7394793267138694435,28,stay home
daily vlog17,https://www.douyin.com/video/7361360100822486298,daily_vlog,7361360100822486298,45,"we media, daily life"
daily vlog18,https://www.douyin.com/video/7346415421911731483,daily_vlog,7346415421911731483,10,"international students, part-time job"
daily vlog19,https://www.douyin.com/video/7418249892730096936,daily_vlog,7418249892730096936,32,"compus life, roomate"
daily vlog20,https://www.douyin.com/video/7418799665388277042,daily_vlog,7418799665388277042,12,couple life
dressing1,https://www.douyin.com/video/7255620020145900837,dressing,7255620020145900837,16,"men's clothing, recommendation"
dressing2,https://www.douyin.com/video/7269588153898421556,dressing,7269588153898421556,19,"outfit recommendation, chubby girl, early autumn"
dressing3,https://www.douyin.com/video/7221854185443052838,dressing,7221854185443052838,9,"neutralstyle, outfit recommendation, temperamental style"
dressing4,https://www.douyin.com/video/7266749192750615823,dressing,7266749192750615823,13,"mommy crossdressing, outfit recommendation"
dressing5,https://www.douyin.com/video/7228535187544640829,dressing,7228535187544640829,13,"fitness wear, crossdressing"
dressing6,https://www.douyin.com/video/7325420058887343400,dressing,7325420058887343400,16,"men's clothing, clean"
dressing7,https://www.douyin.com/video/7315363504918138166,dressing,7315363504918138166,10,"men's clothing, outfit recommendation"
dressing8,https://www.douyin.com/video/7392569809113730355,dressing,7392569809113730355,16,"outfit recommendation, dressing formula"
dressing9,https://www.douyin.com/video/7382517728688606516,dressing,7382517728688606516,13,"temperamental style, outfit recommendation"
dressing10,https://www.douyin.com/video/7243384307476090173,dressing,7243384307476090173,47,dress
dressing11,https://www.douyin.com/video/7406927887791557897,dressing,7406927887791557897,12,"closet, outfit recommendation, fashion design"
dressing12,https://www.douyin.com/video/7227799251055676683,dressing,7227799251055676683,14,"men's clothing, clean"
dressing13,https://www.douyin.com/video/7394752699801144614,dressing,7394752699801144614,10,commuting wearoutfit recommendation
dressing14,https://www.douyin.com/video/7397376464863251747,dressing,7397376464863251747,10,"outfit recommendation, commuting wear, interview outfit"
dressing15,https://www.douyin.com/video/7259452734707879224,dressing,7259452734707879224,28,"men's clothing, outfit recommendation"
dressing16,https://www.douyin.com/video/7290445158779276601,dressing,7290445158779276601,27,"outfit recommendation, temperamental style"
dressing17,https://www.douyin.com/video/7380325502696934675,dressing,7380325502696934675,52,"upcycling, handmade, clothing design"
dressing18,https://www.douyin.com/video/7189894034385685817,dressing,7189894034385685817,48,clothing design
dressing19,https://www.douyin.com/video/7402196854638660899,dressing,7402196854638660899,12,traditional dress
dressing20,https://www.douyin.com/video/6810744988192804096,dressing,6810744988192804096,42,clothing design
fitness1,https://www.douyin.com/video/7113398165964885286,fitness,7113398165964885286,49,"gym, beginner's tutorial"
fitness2,https://www.douyin.com/video/6616990050930396423,fitness,6616990050930396423,40,"gym, beginner's tutorial"
fitness3,https://www.douyin.com/video/7384739623232179493,fitness,7384739623232179493,15,"gym, muscle building"
fitness4,https://www.douyin.com/video/7416736332464114981,fitness,7416736332464114981,31,"basketball game, wonderful moment"
fitness5,https://www.douyin.com/video/7401083083606248739,fitness,7401083083606248739,46,"home exercise, traditional exercise"
fitness6,https://www.douyin.com/video/7417030195158240566,fitness,7417030195158240566,24,"basketball game, wonderful moment"
fitness7,https://www.douyin.com/video/7263408256465325375,fitness,7263408256465325375,51,"gym, beginner's tutorial"
fitness8,https://www.douyin.com/video/7369801993575091491,fitness,7369801993575091491,21,"home exercise, muscle building"
fitness9,https://www.douyin.com/video/6905258970131270927,fitness,6905258970131270927,24,soccer game
fitness10,https://www.douyin.com/video/7310593079814245666,fitness,7310593079814245666,48,"home exercise, muscle building, muscle building"
fitness11,https://www.douyin.com/video/7161751971718761762,fitness,7161751971718761762,18,"weight losstransformation, discipline"
fitness12,https://www.douyin.com/video/7401728985048059162,fitness,7401728985048059162,20,"table tennis, world champion"
fitness13,https://www.douyin.com/video/7418169166726712591,fitness,7418169166726712591,39,"table tennis, WTT"
fitness14,https://www.douyin.com/video/7060408135877430568,fitness,7060408135877430568,16,"weight losstransformation, discipline"
fitness15,https://www.douyin.com/video/7335023422096837939,fitness,7335023422096837939,32,"soccer game, wonderful moment"
fitness16,https://www.douyin.com/video/7289695419628555581,fitness,7289695419628555581,12,"weight losstransformation, discipline"
fitness17,https://www.douyin.com/video/7375524550534057256,fitness,7375524550534057256,14,muscle building
fitness18,https://www.douyin.com/video/7433000800709840128,fitness,7433000800709840128,12,"muscle building, gym, discipline"
fitness19,https://www.douyin.com/video/7330957289119059263,fitness,7330957289119059263,41,"badmiton, beginner's tutorial"
fitness20,https://www.douyin.com/video/7372126865349168436,fitness,7372126865349168436,34,"badmiton, beginner's tutorial"
gourmet1,https://www.douyin.com/video/7404769193758936331,gourmet,7404769193758936331,37,"OnePersonMeal, Bento Grid"
gourmet2,https://www.douyin.com/video/7180279790190988603,gourmet,7180279790190988603,41,RecipeGuide
gourmet3,https://www.douyin.com/video/7163133203245436174,gourmet,7163133203245436174,26,"hotpot, RecipeGuide"
gourmet4,https://www.douyin.com/video/7165028878342278403,gourmet,7165028878342278403,39,"RecipeGuide, Baking"
gourmet5,https://www.douyin.com/video/6895298968922639616,gourmet,6895298968922639616,20,"Dessert, Baking"
gourmet6,https://www.douyin.com/video/7198742454525381903,gourmet,7198742454525381903,58,HomestyleDishes
gourmet7,https://www.douyin.com/video/6935796216085220641,gourmet,6935796216085220641,17,"DeliciousDiscoveries, midnight snack"
gourmet8,https://www.douyin.com/video/7415078259379031332,gourmet,7415078259379031332,22,HomestyleDishes
gourmet9,https://www.douyin.com/video/7119755453466234143,gourmet,7119755453466234143,35,"Baking, Dessert, RecipeGuide"
gourmet10,https://www.douyin.com/video/7434492726764129595,gourmet,7434492726764129595,11,"Baking, Dessert, Soufflé"
gourmet11,https://www.douyin.com/video/7391811494238817576,gourmet,7391811494238817576,24,DeliciousDiscoveries
gourmet12,https://www.douyin.com/video/7390222991692434726,gourmet,7390222991692434726,55,"Dessert, Baking"
gourmet13,https://www.douyin.com/video/7101865888990661919,gourmet,7101865888990661919,17,Cooking School
gourmet14,https://www.douyin.com/video/7387344308606684479,gourmet,7387344308606684479,56,"RecipeGuide, curry"
gourmet15,https://www.douyin.com/video/7380281095889177897,gourmet,7380281095889177897,47,"XinjiangCuisine, FoodDocumentary"
gourmet16,https://www.douyin.com/video/7369519657490992438,gourmet,7369519657490992438,59,"Ham, FoodDocumentary"
gourmet17,https://www.douyin.com/video/7412582519117319475,gourmet,7412582519117319475,39,"cooking records, FoodDocumentary"
gourmet18,https://www.douyin.com/video/6595169037905300749,gourmet,6595169037905300749,21,"XinjiangCuisine, DeliciousDiscoveries"
gourmet19,https://www.douyin.com/video/7121569696134073636,gourmet,7121569696134073636,41,"RecipeGuide, XinjiangCuisine"
gourmet20,https://www.douyin.com/video/7039642214288428296,gourmet,7039642214288428296,12,"RecipeGuide, dumplings"
hair braided1,https://www.douyin.com/video/7351321329708158235,hair_braided,7351321329708158235,55,"HairTutorial, upstyle"
hair braided2,https://www.douyin.com/video/7222167689937046821,hair_braided,7222167689937046821,36,"HairTutorial, hair clip"
hair braided3,https://www.douyin.com/video/7380724689586359552,hair_braided,7380724689586359552,35,"HairTutorial, braiding"
hair braided4,https://www.douyin.com/video/7243780016117468448,hair_braided,7243780016117468448,57,"dye hair, Hair Coloring, HairInspiration"
hair braided5,https://www.douyin.com/video/7030011027945295135,hair_braided,7030011027945295135,41,"HairTutorial, wavy hair"
hair braided6,https://www.douyin.com/video/7385415030990261542,hair_braided,7385415030990261542,21,"HairTutorial, bangs"
hair braided7,https://www.douyin.com/video/6855116355524365575,hair_braided,6855116355524365575,22,"HairStyle, HairTutorial"
hair braided8,https://www.douyin.com/video/7031109076851363104,hair_braided,7031109076851363104,47,"HairTutorial, upstyle, hair clip"
hair braided9,https://www.douyin.com/video/7405585975553871156,hair_braided,7405585975553871156,12,"HairTutorial, upstyle"
hair braided10,https://www.douyin.com/video/7382837665990839561,hair_braided,7382837665990839561,51,"HairStyle, HairInspiration"
hair braided11,https://www.douyin.com/video/7198083479790275880,hair_braided,7198083479790275880,11,"HairTutorial, wavy hair"
hair braided12,https://www.douyin.com/video/7405170715797818651,hair_braided,7405170715797818651,17,"HairTutorial, wavy hair"
hair braided13,https://www.douyin.com/video/7099648479886085383,hair_braided,7099648479886085383,53,"dye hair, Hair Coloring, HairInspiration"
hair braided14,https://www.douyin.com/video/7379974825483291954,hair_braided,7379974825483291954,16,"HairTransformation, HairStyle"
hair braided15,https://www.douyin.com/video/7386928671635852582,hair_braided,7386928671635852582,16,"HairTutorial, bangs"
hair braided16,https://www.douyin.com/video/7405919528980466996,hair_braided,7405919528980466996,38,"HairTransformation, short hair"
hair braided17,https://www.douyin.com/video/7210351650945387814,hair_braided,7210351650945387814,56,"HairTutorial, short hair, wavy hair"
hair braided18,https://www.douyin.com/video/7388480917578255631,hair_braided,7388480917578255631,54,"HairTransformation, short hair"
hair braided19,https://www.douyin.com/video/7393346093448285450,hair_braided,7393346093448285450,11,HairInspiration
hair braided20,https://www.douyin.com/video/7379547890382867738,hair_braided,7379547890382867738,11,"HairInspiration, HairInspiration"
homemade drinks1,https://www.douyin.com/video/7408513996216749323,homemade_drinks,7408513996216749323,38,"pomegranate wine, fruit drink"
homemade drinks2,https://www.douyin.com/video/7242893573023075645,homemade_drinks,7242893573023075645,27,"milk tea, grape, fruit drink"
homemade drinks3,https://www.douyin.com/video/7053648336028486925,homemade_drinks,7053648336028486925,20,"health tea, blood nourishing, Red Dates and Ginger Tea"
homemade drinks4,https://www.douyin.com/video/7257776599116893492,homemade_drinks,7257776599116893492,49,"ice drink, fruit drink"
homemade drinks5,https://www.douyin.com/video/7067142632098614539,homemade_drinks,7067142632098614539,24,"health tea, blood nourishing"
homemade drinks6,https://www.douyin.com/video/7403227671213149475,homemade_drinks,7403227671213149475,38,"health tea, apple, blood nourishing"
homemade drinks7,https://www.douyin.com/video/7099702148144893221,homemade_drinks,7099702148144893221,44,"health tea, Red Dates and Ginger Tea"
homemade drinks8,https://www.douyin.com/video/7301236323912895759,homemade_drinks,7301236323912895759,41,"coffee, latte art"
homemade drinks9,https://www.douyin.com/video/7096052533776354597,homemade_drinks,7096052533776354597,35,"milk tea, bubble tea DIY"
homemade drinks10,https://www.douyin.com/video/7171405703574326561,homemade_drinks,7171405703574326561,31,"coffee, latte art"
homemade drinks11,https://www.douyin.com/video/7408483732228705546,homemade_drinks,7408483732228705546,47,"coffee, ice cream, persimmon"
homemade drinks12,https://www.douyin.com/video/7351740493836946707,homemade_drinks,7351740493836946707,60,"milk tea, DIY"
homemade drinks13,https://www.douyin.com/video/7143242861633342735,homemade_drinks,7143242861633342735,52,coffee
homemade drinks14,https://www.douyin.com/video/7116364459555212551,homemade_drinks,7116364459555212551,60,"Mung Bean Soup, ice drink"
homemade drinks15,https://www.douyin.com/video/7379970233571872054,homemade_drinks,7379970233571872054,25,"tea, mixology"
homemade drinks16,https://www.douyin.com/video/7202545894183406905,homemade_drinks,7202545894183406905,31,"mixology, ice drink"
homemade drinks17,https://www.douyin.com/video/6927105860724428039,homemade_drinks,6927105860724428039,13,mixology
homemade drinks18,https://www.douyin.com/video/6988843997183675648,homemade_drinks,6988843997183675648,17,"fruit drink, beer, DIY"
homemade drinks19,https://www.douyin.com/video/7229999501224725799,homemade_drinks,7229999501224725799,19,"mixology, ice drink"
homemade drinks20,https://www.douyin.com/video/7257128385833372980,homemade_drinks,7257128385833372980,30,"milk tea, fruit Tea, ice drink"
kids1,https://www.douyin.com/video/7408405918045457702,kids,7408405918045457702,16,"cute baby, LovelyMoments"
kids2,https://www.douyin.com/video/7218131858083695924,kids,7218131858083695924,34,"cute baby, LovelyMoments"
kids3,https://www.douyin.com/video/7385006386280762674,kids,7385006386280762674,11,"cute baby, funny kids"
kids4,https://www.douyin.com/video/7011441329070820608,kids,7011441329070820608,18,"Kiddaily, familyLife"
kids5,https://www.douyin.com/video/7413685743194819881,kids,7413685743194819881,13,funny kids
kids6,https://www.douyin.com/video/7022487292816133414,kids,7022487292816133414,16,"cute baby, funny kids"
kids7,https://www.douyin.com/video/7116066033676455204,kids,7116066033676455204,14,"cute baby, kindergarten"
kids8,https://www.douyin.com/video/7278518783998823741,kids,7278518783998823741,18,"cute baby, kindergarten"
kids9,https://www.douyin.com/video/7140546914277166367,kids,7140546914277166367,42,funny kids
kids10,https://www.douyin.com/video/7399490925484854528,kids,7399490925484854528,26,"Kiddaily, confusing behavior"
kids11,https://www.douyin.com/video/6834780426419129600,kids,6834780426419129600,14,funny kids
kids12,https://www.douyin.com/video/7083809333611334920,kids,7083809333611334920,13,"funny kids, confusing behavior"
kids13,https://www.douyin.com/video/7224825764884073760,kids,7224825764884073760,18,cute baby
kids14,https://www.douyin.com/video/7304506053994056970,kids,7304506053994056970,30,Kiddaily
kids15,https://www.douyin.com/video/7418500511223008575,kids,7418500511223008575,31,Kiddaily
kids16,https://www.douyin.com/video/7211454351821327668,kids,7211454351821327668,32,"funny kids, children's words"
kids17,https://www.douyin.com/video/7402810859942104330,kids,7402810859942104330,55,"funny kids, children's words"
kids18,https://www.douyin.com/video/7417094351815314727,kids,7417094351815314727,22,"primary school, student"
kids19,https://www.douyin.com/video/7263778790990417167,kids,7263778790990417167,30,"funny kids, confusing behavior"
kids20,https://www.douyin.com/video/7389949244498611519,kids,7389949244498611519,26,"funny kids, confusing behavior"
livehouse1,https://www.douyin.com/video/7405568468503874866,livehouse,7405568468503874866,31,"Japan, Meiria"
livehouse2,https://www.douyin.com/video/7391509025885588770,livehouse,7391509025885588770,39,"concert, chorus"
livehouse3,https://www.douyin.com/video/7456121978211142924,livehouse,7456121978211142924,21,"livemusic, band, WesternPop"
livehouse4,https://www.douyin.com/video/6978402424302226725,livehouse,6978402424302226725,32,"graduation, songcover"
livehouse5,https://www.douyin.com/video/7394487711182146816,livehouse,7394487711182146816,18,concert
livehouse6,https://www.douyin.com/video/7399587112149896474,livehouse,7399587112149896474,18,"concert, chorus"
livehouse7,https://www.douyin.com/video/7379953936775548195,livehouse,7379953936775548195,48,"WesternPop, Selenagomez"
livehouse8,https://www.douyin.com/video/7211927148267834661,livehouse,7211927148267834661,17,"livemusic, band"
livehouse9,https://www.douyin.com/video/7048862856409861407,livehouse,7048862856409861407,16,"livemusic, chorus"
livehouse10,https://www.douyin.com/video/7336690626827783458,livehouse,7336690626827783458,45,"livemusic, band, bass"
