title,link,category,id,duration,Tags
livehouse11,https://www.douyin.com/video/7279034877482159401,livehouse,7279034877482159401,11,"WesternPop, Tylorswift"
livehouse12,https://www.douyin.com/video/7397298314946923811,livehouse,7397298314946923811,23,"concert, livemusic, Classic song"
livehouse13,https://www.douyin.com/video/7409838571630234930,livehouse,7409838571630234930,23,"WesternPop, beautiful tone"
livehouse14,https://www.douyin.com/video/7402979130649611583,livehouse,7402979130649611583,27,"Korean, Blackpink"
livehouse15,https://www.douyin.com/video/7110521586762943757,livehouse,7110521586762943757,36,"graduation, songcover"
livehouse16,https://www.douyin.com/video/7397580174637747494,livehouse,7397580174637747494,27,"WesternPop, LiveShow"
livehouse17,https://www.douyin.com/video/7156541317064051983,livehouse,7156541317064051983,47,"concert, LiveShow, Korean, Blackpink"
livehouse18,https://www.douyin.com/video/7296771631198866738,livehouse,7296771631198866738,37,"concert, LiveShow, Classic song"
livehouse19,https://www.douyin.com/video/7369803422654139682,livehouse,7369803422654139682,25,"beautiful tone, songcover"
livehouse20,https://www.douyin.com/video/7383187918883425587,livehouse,7383187918883425587,33,"concert, LiveShow, Classic song"
makeup1,https://www.douyin.com/video/7400706665458273545,makeup,7400706665458273545,52,"makeup tips, foundation makeup"
makeup2,https://www.douyin.com/video/7418128072345390345,makeup,7418128072345390345,57,"makeup tips, beginner's tutorial"
makeup3,https://www.douyin.com/video/7342447611456015679,makeup,7342447611456015679,32,makeup tips
makeup4,https://www.douyin.com/video/7348775669909835035,makeup,7348775669909835035,14,celebrity makeup
makeup5,https://www.douyin.com/video/7383280106497707298,makeup,7383280106497707298,13,celebrity makeup
makeup6,https://www.douyin.com/video/7277104933764173114,makeup,7277104933764173114,36,"celebrity makeup, look sharing"
makeup7,https://www.douyin.com/video/7255233545218641193,makeup,7255233545218641193,19,look transformation
makeup8,https://www.douyin.com/video/7418137613304990988,makeup,7418137613304990988,10,"imitated makeup, cosplay"
makeup9,https://www.douyin.com/video/7368461052540898586,makeup,7368461052540898586,31,"crossdressing, Chinese tradition"
makeup10,https://www.douyin.com/video/7372137724435795241,makeup,7372137724435795241,29,"crossdressing, Chinese tradition"
makeup11,https://www.douyin.com/video/7401819553547701542,makeup,7401819553547701542,57,"crossdressing, Olympic"
makeup12,https://www.douyin.com/video/7341595456809569574,makeup,7341595456809569574,30,beginner's tutorial
makeup13,https://www.douyin.com/video/6774603874452999436,makeup,6774603874452999436,57,look transformation
makeup14,https://www.douyin.com/video/7412100993208339724,makeup,7412100993208339724,37,"beginner's tutorial, ambience"
makeup15,https://www.douyin.com/video/7414786778755829001,makeup,7414786778755829001,9,"look transformation, Chinese tradition"
makeup16,https://www.douyin.com/video/7326495678803283236,makeup,7326495678803283236,51,look transformation
makeup17,https://www.douyin.com/video/7412972147770953012,makeup,7412972147770953012,8,"look transformation, ambience"
makeup18,https://www.douyin.com/video/7346532254539140406,makeup,7346532254539140406,16,"look sharing, look transformation"
makeup19,https://www.douyin.com/video/7265244674162462008,makeup,7265244674162462008,11,"look sharing, look transformation"
makeup20,https://www.douyin.com/video/6979173535281335552,makeup,6979173535281335552,45,"look sharing, look transformation"
painting1,https://www.douyin.com/video/7412132321899400486,painting,7412132321899400486,9,"fine arts, studio work"
painting2,https://www.douyin.com/video/7404528594539629875,painting,7404528594539629875,42,"fine arts, charcoal painting"
painting3,https://www.douyin.com/video/7375051152653569290,painting,7375051152653569290,30,"oil painting, artist"
painting4,https://www.douyin.com/video/7235427069923003682,painting,7235427069923003682,23,"oil painting, Landscape"
painting5,https://www.douyin.com/video/7406909188384869647,painting,7406909188384869647,25,Light and Shadow
painting6,https://www.douyin.com/video/7387275351543532827,painting,7387275351543532827,22,"Stick Figure, fine arts"
painting7,https://www.douyin.com/video/7401046958472842547,painting,7401046958472842547,33,"ipadpainting, procreate"
painting8,https://www.douyin.com/video/7358798535501892879,painting,7358798535501892879,19,"oil painting, Landscape"
painting9,https://www.douyin.com/video/7404281082574572841,painting,7404281082574572841,26,"Ink Painting, poetry"
painting10,https://www.douyin.com/video/7414798016768511258,painting,7414798016768511258,32,"artist, oil painting"
painting11,https://www.douyin.com/video/7182144389685333263,painting,7182144389685333263,58,"Oil pastels, birthdaygift"
painting12,https://www.douyin.com/video/7393528875310927141,painting,7393528875310927141,27,"doodle, Oil pastels, Sunset"
painting13,https://www.douyin.com/video/7397264040763936063,painting,7397264040763936063,13,"fine arts, studio work"
painting14,https://www.douyin.com/video/7330106610678779147,painting,7330106610678779147,28,Game Characters
painting15,https://www.douyin.com/video/7285923258812173580,painting,7285923258812173580,48,"Marker pen, Drawing Blocks"
painting16,https://www.douyin.com/video/7399955025654582554,painting,7399955025654582554,23,Figure painting
painting17,https://www.douyin.com/video/6823612881993551118,painting,6823612881993551118,50,"Oil pastels, beginner's tutorial"
painting18,https://www.douyin.com/video/7406000748661722394,painting,7406000748661722394,44,"sketch, Figure painting"
painting19,https://www.douyin.com/video/7414871353490246927,painting,7414871353490246927,16,"Stick Figure, comics"
painting20,https://www.douyin.com/video/7397591104687738127,painting,7397591104687738127,33,"fine arts, Figure painting, charcoal painting"
pets1,https://www.douyin.com/video/7396362180116958464,pets,7396362180116958464,10,"cat, LovelyMoments"
pets2,https://www.douyin.com/video/7411392713012022578,pets,7411392713012022578,19,"dog, Corgi, cute pets"
pets3,https://www.douyin.com/video/7435105771433561380,pets,7435105771433561380,14,"dog, cat, cute pets, funny"
pets4,https://www.douyin.com/video/7405211544545463561,pets,7405211544545463561,13,"dog, Golden retriever, Healing Moment"
pets5,https://www.douyin.com/video/7341716539936165183,pets,7341716539936165183,13,"cat, dog, Gold gradient, cute pets"
pets6,https://www.douyin.com/video/7418888622910360870,pets,7418888622910360870,7,"piggy, cute pets, babby"
pets7,https://www.douyin.com/video/7454660597209222436,pets,7454660597209222436,15,"dog, food, funny"
pets8,https://www.douyin.com/video/7386269326396984595,pets,7386269326396984595,12,"cute pets, dog"
pets9,https://www.douyin.com/video/7394000201842740506,pets,7394000201842740506,12,"cat, LovelyMoments"
pets10,https://www.douyin.com/video/7438601162888088889,pets,7438601162888088889,9,"cat, funny"
pets11,https://www.douyin.com/video/7442974023362874675,pets,7442974023362874675,10,"cat, cute pets"
pets12,https://www.douyin.com/video/7414189786946080034,pets,7414189786946080034,25,"cat, confusing behavior"
pets13,https://www.douyin.com/video/7403946355007180070,pets,7403946355007180070,20,"dog, Alaska, babby"
pets14,https://www.douyin.com/video/7416767021435637007,pets,7416767021435637007,18,"cat, cute pets"
pets15,https://www.douyin.com/video/7402457068621319460,pets,7402457068621319460,10,"Mink, Healing Moment"
pets16,https://www.douyin.com/video/7341004467287919898,pets,7341004467287919898,14,"cat, chicken, funny, confusing behavior"
pets17,https://www.douyin.com/video/7351652777115847951,pets,7351652777115847951,49,Reptiles
pets18,https://www.douyin.com/video/7412921550971718953,pets,7412921550971718953,12,"parrot, beautiful pet"
pets19,https://www.douyin.com/video/7418542448793931018,pets,7418542448793931018,8,"parrot, confusing behavior"
pets20,https://www.douyin.com/video/7390255657838038299,pets,7390255657838038299,8,"cat, confusing behavior"
photography1,https://www.douyin.com/video/7332070178877918504,photography,7332070178877918504,14,"PhotoTricks, ambience"
photography2,https://www.douyin.com/video/7362490691554987303,photography,7362490691554987303,45,"PhotoTricks, PhotoPosture"
photography3,https://www.douyin.com/video/7382876646107385088,photography,7382876646107385088,49,"PhotoTricks, PhotoComposition"
photography4,https://www.douyin.com/video/7307908452167257344,photography,7307908452167257344,55,"PhoneCamera, PhotoTricks"
photography5,https://www.douyin.com/video/7408854162663935266,photography,7408854162663935266,44,"CameraGuide, CameraPosition"
photography6,https://www.douyin.com/video/7327965823455284506,photography,7327965823455284506,23,"photographer, potrait"
photography7,https://www.douyin.com/video/7276595042284801291,photography,7276595042284801291,34,"CreativePhotography, MiniatureScenes"
photography8,https://www.douyin.com/video/7194083728660958476,photography,7194083728660958476,27,"professional, EventPhotography"
photography9,https://www.douyin.com/video/7163210366246325535,photography,7163210366246325535,12,"professional, EventPhotography"
photography10,https://www.douyin.com/video/7337902011439926568,photography,7337902011439926568,42,CreativePhotography
photography11,https://www.douyin.com/video/7357289131212377363,photography,7357289131212377363,23,"CelebrityPhotoshoots, ambience"
photography12,https://www.douyin.com/video/7351026499949956402,photography,7351026499949956402,30,"CreativePhotography, PhotoTricks"
photography13,https://www.douyin.com/video/7380718205427256626,photography,7380718205427256626,21,"PhotoPosture, CouplePhotos"
photography14,https://www.douyin.com/video/7033688033991855368,photography,7033688033991855368,23,WeddingVideography
photography15,https://www.douyin.com/video/7355810022053416192,photography,7355810022053416192,30,"PhotoPosture, CouplePhotos"
photography16,https://www.douyin.com/video/7392987541571407138,photography,7392987541571407138,8,"Slow Motion, ambience"
photography17,https://www.douyin.com/video/7455988770660224316,photography,7455988770660224316,53,"PhoneCamera, PhotoTricks"
photography18,https://www.douyin.com/video/7400560902698749196,photography,7400560902698749196,48,"PhoneCamera, PhotoTricks"
photography19,https://www.douyin.com/video/7394468558039829794,photography,7394468558039829794,9,"Slow Motion, ambience"
photography20,https://www.douyin.com/video/7410453172470254885,photography,7410453172470254885,47,PhotoComposition
popular science1,https://www.douyin.com/video/7402179888674884916,popular_science,7402179888674884916,54,"Chinese tradition, Go pieces"
popular science2,https://www.douyin.com/video/7394724451310456064,popular_science,7394724451310456064,59,"science education, health knowledge"
popular science3,https://www.douyin.com/video/7393259497369734434,popular_science,7393259497369734434,30,"KnowledgeSharing, petal"
popular science4,https://www.douyin.com/video/7185846501321608509,popular_science,7185846501321608509,25,"science education, health knowledge"
popular science5,https://www.douyin.com/video/7070713579648896263,popular_science,7070713579648896263,34,"KnowledgeSharing, science education, railway"
popular science6,https://www.douyin.com/video/7413778190528777522,popular_science,7413778190528777522,31,"science education, health knowledge, earphone"
popular science7,https://www.douyin.com/video/7241516570764168504,popular_science,7241516570764168504,35,"KnowledgeSharing, diet, health"
popular science8,https://www.douyin.com/video/7380437651201084698,popular_science,7380437651201084698,42,"KnowledgeSharing, Titanic"
popular science9,https://www.douyin.com/video/7393582484438486313,popular_science,7393582484438486313,18,"Science Experiments, Chemistry"
popular science10,https://www.douyin.com/video/7216923103136386361,popular_science,7216923103136386361,10,"Tyndall effect, Healing Moment, sea"
popular science11,https://www.douyin.com/video/7376626784164416802,popular_science,7376626784164416802,31,"Science Experiments, physics"
popular science12,https://www.douyin.com/video/7386425245533605170,popular_science,7386425245533605170,24,"Science Experiments, physics"
popular science13,https://www.douyin.com/video/7402684883115461914,popular_science,7402684883115461914,24,"Science Experiments, Chemistry"
popular science14,https://www.douyin.com/video/7415511861740703014,popular_science,7415511861740703014,6,"Science Experiments, Chemistry"
popular science15,https://www.douyin.com/video/7416277000022789403,popular_science,7416277000022789403,43,"LifeHacks, KnowledgeSharing"
popular science16,https://www.douyin.com/video/7365059252173491496,popular_science,7365059252173491496,33,"KnowledgeSharing, medical science"
popular science17,https://www.douyin.com/video/7368665535954914595,popular_science,7368665535954914595,32,"KnowledgeSharing, lesson"
popular science18,https://www.douyin.com/video/7110561658321308936,popular_science,7110561658321308936,59,science education
popular science19,https://www.douyin.com/video/7357590744934206747,popular_science,7357590744934206747,42,"universe, KnowledgeSharing, Tidal force"
popular science20,https://www.douyin.com/video/7399966863867792679,popular_science,7399966863867792679,31,"science education, health knowledge"
scenery1,https://www.douyin.com/video/7407442133227031842,scenery,7407442133227031842,17,"Mountain, Natural scenery"
scenery2,https://www.douyin.com/video/7380664698217221395,scenery,7380664698217221395,15,"grassland, Natural scenery"
scenery3,https://www.douyin.com/video/7401075553723256090,scenery,7401075553723256090,8,"Mountain, Natural scenery"
scenery4,https://www.douyin.com/video/7403675333892771123,scenery,7403675333892771123,54,"AttractionsRecommend, HealingMoment"
scenery5,https://www.douyin.com/video/7395156970451373363,scenery,7395156970451373363,39,"AttractionsRecommend, HealingMoment, Attraction"
scenery6,https://www.douyin.com/video/7377043740466203916,scenery,7377043740466203916,7,"Sunset, HealingMoment"
scenery7,https://www.douyin.com/video/7404443997135064357,scenery,7404443997135064357,10,"summer, HealingMoment"
scenery8,https://www.douyin.com/video/7245262784546573623,scenery,7245262784546573623,23,"summer, HealingMoment, Natural scenery"
scenery9,https://www.douyin.com/video/7399248399209483559,scenery,7399248399209483559,13,"Swiss, downtown, summer, HealingMoment"
scenery10,https://www.douyin.com/video/7401070768811003188,scenery,7401070768811003188,6,"Autumn, Beijing, ginkgo"
scenery11,https://www.douyin.com/video/7417090504669662498,scenery,7417090504669662498,9,"Autumn, HealingMoment"
scenery12,https://www.douyin.com/video/7346354637718457611,scenery,7346354637718457611,15,"Flower, Spring, HealingMoment"
scenery13,https://www.douyin.com/video/7402241272133586227,scenery,7402241272133586227,7,Meteor Showers
scenery14,https://www.douyin.com/video/7214047387222822148,scenery,7214047387222822148,16,"AttractionsRecommend, travel"
scenery15,https://www.douyin.com/video/7402200352797314319,scenery,7402200352797314319,56,AttractionsRecommend
scenery16,https://www.douyin.com/video/7028150706444045607,scenery,7028150706444045607,15,"mountain, rime, winnter, sunrise"
scenery17,https://www.douyin.com/video/7363638527101324559,scenery,7363638527101324559,16,"waterfall, wonderland"
scenery18,https://www.douyin.com/video/7008868547879374111,scenery,7008868547879374111,15,"Sunset, HealingMoment"
scenery19,https://www.douyin.com/video/7254593803284172071,scenery,7254593803284172071,20,"Mountain, AerialPhotography, Attraction"
scenery20,https://www.douyin.com/video/7302037361687366963,scenery,7302037361687366963,21,Chinese Garden
street snap1,https://www.douyin.com/video/7378122701434522914,street_snap,7378122701434522914,37,"StreetPhotography, Portrait"
street snap2,https://www.douyin.com/video/7410668622797884682,street_snap,7410668622797884682,26,"shooting process, passerby"
street snap3,https://www.douyin.com/video/7399248070413684008,street_snap,7399248070413684008,8,"StreetPhotography, Supermodel"
street snap4,https://www.douyin.com/video/7387530285430099254,street_snap,7387530285430099254,30,"Traffic Police, StreetPhotography"
street snap5,https://www.douyin.com/video/7399962077521055026,street_snap,7399962077521055026,12,"travel, fashion beauty"
street snap6,https://www.douyin.com/video/7309794484236094729,street_snap,7309794484236094729,14,"Chinese tradition, elegance"
street snap7,https://www.douyin.com/video/7396206862250659124,street_snap,7396206862250659124,22,"fashion, posing, handsome guy"
street snap8,https://www.douyin.com/video/6962778117534403847,street_snap,6962778117534403847,6,"cheongsam, elegance"
street snap9,https://www.douyin.com/video/7264401373695970571,street_snap,7264401373695970571,8,"StreetPhotography, Healing Moment"
street snap10,https://www.douyin.com/video/7405396696210869556,street_snap,7405396696210869556,12,"StreetPhotography, passerby"
street snap11,https://www.douyin.com/video/7407375815706414351,street_snap,7407375815706414351,9,StreetArt
street snap12,https://www.douyin.com/video/7013590410979233063,street_snap,7013590410979233063,10,"StreetPhotography, Portrait"
street snap13,https://www.douyin.com/video/6977208924604763432,street_snap,6977208924604763432,10,"handsome guy, outfit recommendation"
street snap14,https://www.douyin.com/video/6985743220068158757,street_snap,6985743220068158757,10,"passerby, elegance"
street snap15,https://www.douyin.com/video/7455532401704455433,street_snap,7455532401704455433,31,"Stray Cats, cute"
street snap16,https://www.douyin.com/video/7137877164669603076,street_snap,7137877164669603076,20,"StreetPhotography, funny"
street snap17,https://www.douyin.com/video/7410634507461610771,street_snap,7410634507461610771,46,"StreetPhotography, Portrait"
street snap18,https://www.douyin.com/video/7072581805727042846,street_snap,7072581805727042846,13,"celebrity, fashion, posing"
street snap19,https://www.douyin.com/video/7405555564601773312,street_snap,7405555564601773312,36,"StreetPhotography, MovieStyle"
street snap20,https://www.douyin.com/video/7397055530495266098,street_snap,7397055530495266098,19,"StreetPhotography, MovieStyle, passerby"
